"1","4"," What is DubaiKing Game ..?"," ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore.. Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore. Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore.","1","2020-11-13 06:47:24"
"2","4"," WHAT IS DubaiKing TYPES?"," Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore.. Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore.. Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore.. Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore.","1","2020-11-12 20:39:27"
"3","4","HOW CAN WE DUBAIKING GAME..!"," Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore.","1","2020-11-12 12:17:05"
"421","20","779","1","2020-10-21"
"458","26","66","4","2020-11-04"
"459","26","779","1","2020-11-04"
"1","admin","admin","admin",
"2","Cold drinks","3","1","2020-09-27 10:19:36"
"5","Aniversery Cake","2","1","2020-09-27 10:31:04"
"9","Cake","1","1","2020-09-27 10:43:22"
"12","Electronics","5","1","2020-10-04 19:44:00"
"2","sazzad",,"[email]","need","test test test test test test test test test test test test test test test test test test test test test test test test test test ","2020-09-29"
"7","shamima akter","01835558000","[email]","Hi sazzad.","Hi sazzad I am your wife.
","2020-09-30"
"3","f54rdf","F","50","500","2020-10-22","1","2020-10-19 06:38:38"
"4","friday","P","30","300","2020-10-21","1","2020-10-20 05:33:26"
"1","sazzad","11","1122","0","2020-09-27 11:21:37"
"2","shamima","1835558000","0","1","2020-09-27 11:46:48"
"3","mahir","7979797","0","1","2020-09-27 11:47:38"
"4","manik","122","0","1","2020-10-19 19:24:38"
"11","9","Child like cake","it use chokolate and batterit use chokolate and batterit use ","48619_proudect.jpg","1","0000-00-00 00:00:00"
"12","9","Aniversery","it use chokolate and batterit use chokolate and batterit use ","59332_proudect.jpg","1","2020-11-01 08:59:43"
"13","12","Birthay x","it use chokolate and batterit use chokolate and batterit use ","66245_proudect.jpg","1","2020-11-01 08:50:36"
"15","9","Mini Pasta ","a","61875_proudect.jpg","0","2020-11-01 08:49:09"
"16","5","soft cipsddss","it use chokolate and batterit use chokolate and batterit use ","20624_proudect.jpg","0","2020-11-01 08:48:28"
"17","12","drinks Baer","zz","67359_proudect.jpg","1","2020-11-01 08:58:08"
"19","9","cake spasial","it use chokolate and batterit use chokolate and batterit use","32860_proudect.jpg","1","2020-11-04 07:51:05"
"32","11","4 pound","800","1","2020-10-14"
"56","11","8pound","1200","0","2020-10-14"
"58","12","1 pounds","200","1","2020-10-14"
"62","12","2 pounds","320","0","2020-10-14"
"63","14","singal","120","1","2020-11-01"
"64","14","full","200","1","2020-11-01"
"65","10","delevery","0","0","2020-10-14"
"66","18","1 packet","20","1","2020-11-01"
"67","16","1 packet","20","1","2020-11-01"
"68","16","3 packet","25","1","2020-11-01"
"69","15","1 pics","120","1","2020-11-01"
"70","15","2pics","200","1","2020-11-01"
"74","13","1 pounds","120","1","2020-11-01"
"75","9","total","400","1","2020-10-14"
"76","9","1 pounds","120","1","2020-10-14"
"765","17","sdes","121","1","2020-11-01"
"766","15","ss","22","1","2020-11-01"
"767","10","ss","123","1","2020-10-14"
"769","10","ss","112","0","2020-10-14"
"771","17","full","123","1","2020-11-01"
"772","18","2 packet","123","1","2020-11-01"
"774","18","ssdddd","2222","1","2020-11-01"
"778","16","dx","33","1","2020-11-01"
"779","16","xx","123","1","2020-11-01"
"780","16","s","345","1","2020-11-01"
"781","16","123","0","1","2020-11-01"
"782","20","aasd","124","1","2020-11-01"
"783","19","one_item","234","1","2020-11-04"
"4","Drink & Heathy Food.","Fresh Heathy and Organic.","80072_proudect.jpg","shop.php","Order Now ","2","1","2020-09-29"
"8","Order And Chill in Your Home.","10 minute We sarve our Food.","58828_proudect.jpg","shop.php","Order Now And Chill","1","1","2020-09-29"
"9","Banger 30% Off","Over all order To apply Copone.","50809_proudect.jpg","shop.php","Order Banger ","3","1","2020-09-29"
"10","All fastFood is hare.","Sazzad Hossain rahath","76524_proudect.jpg","shop.php?sort_id=2","Order FastFood","4","1","2020-10-31"
"78","46","13974","74","120","2","2020-10-30 07:03:30"
"79","47","50657","74","120","1","2020-10-30 07:34:09"
"80","47","50657","69","120","1","2020-10-30 07:34:09"
"81","48","73043","64","200","1","2020-11-01 05:27:45"
"82","48","73043","74","120","3","2020-11-01 05:27:45"
"83","50","12479","783","234","4","2020-11-02 07:00:55"
"84","50","12479","68","25","1","2020-11-02 07:00:55"
"85","51","16452","780","345","1","2021-08-03 08:50:11"
"86","51","16452","32","800","1","2021-08-03 08:50:11"
"87","52","92739","783","234","3","2021-08-03 09:02:08"
"88","52","92739","32","800","1","2021-08-03 09:02:08"
"89","52","92739","765","121","1","2021-08-03 09:02:08"
"48","28","shamima sazzad","[email]","12345566",,,,"560",,"560","1","1",,"cod",,"on the way","Admin","2020-11-04 02:52:46","2020-11-01 05:27:45","2020-11-01 22:27:45"
"50","26","sazzad","[email]","123456789","chokria","rer","1234","961",,"961","1","1",,"cod",,"cancel",,"0000-00-00 00:00:00","2020-11-02 07:00:55","2020-11-02 12:00:55"
"51","28","sazzad","[email]","12345566",,,,"1145",,"1145","1","0",,"paytm",,"cancel","user","2021-08-03 08:56:57","2021-08-03 08:50:11","2021-08-03 12:50:11"
"52","28","sazzad","[email]","12345566",,,,"1623",,"1623","1","0",,"paytm",,"pandding",,"0000-00-00 00:00:00","2021-08-03 09:02:08","2021-08-03 13:02:08"
"1","pandding"
"2","on the way"
"3","cooking"
"4","cancel"
"5","delivered"
"72","28","18","4"
"73","28","14","5"
"74","28","16","2"
"75","28","14","5"
"76","28","13","5"
"77","28","11","5"
"1","0","This days our website and hotel total closed.for critical isssu.","100","50","2020-10-29"
"26","sazzad","7862.jpg","[email]","123456789","sazzad00","1","1","2d926c8dc7da0f204334d645fa2789a3",,"2020-10-26"
"28","sazzad","9432.jpg","[email]","12345566","shamima00","1","1",,,"2020-10-29"
"29","sazzad",,"[email]","1234","123","1","1","49df6a068a976f6a36d24c75110e3dcc","2d926c8dc7da0f204334d645fa2789a3","2020-11-06"
"30","sazzad",,"developer.sazzad,[email]","1833285263","sazzad00","1","0","ea224f772194ee751320b022215ad22d",,"2021-08-03"
"31","sazzad",,"[email]","1833285263","sazzad00","1","0","f8a44641cfa34ddb5b5c4d20283f39bc",,"2021-08-03"
"16","28","24","in","test","007","2020-11-04"
"17","0","50","in","Sign up bonus",,"2020-11-06"
"18","0","50","in","Sign up bonus",,"2020-11-06"
"19","0","50","in","Sign up bonus",,"2020-11-06"
"20","0","50","in","Sign up bonus",,"2020-11-06"
"21","29","50","in","Sign up bonus",,"2020-11-06"
"22","30","50","in","Sign up bonus",,"2021-08-03"
"23","31","50","in","Sign up bonus",,"2021-08-03"
